path,bytes,sha256,warning
01_compute_rail.kicad_sch,30975,15eb611db2c2ca93bb369e086c6836d8ab771dc0db8421eae7ed8abc1e747dea,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
02_hmi_rail.kicad_sch,30935,f93b0a854cabd0778ca9813b154f2b6bca52e9695857de186fc4e406b247f4cb,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
03_control_rail.kicad_sch,31079,c192aa49d7da155854a083bdc91ca5dd4a688e093554d622a336b7669dcb4641,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
auxiliary-power-architecture.svg,4049,e22bf26e1437418ccde06756e48c7cdb95b4454e1ee8eec6fb4d055a246f9e19,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
auxiliary-power-module-checker.py,7778,cbcc38cb6d6e8300a9b504c3cd4e18d8b59c61c8504082ab5b6297521ad6c09e,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
auxiliary-power-module-source.py,42036,3f8d20b8b4ea3ecd3398b8864165b1be714c92b54b56c2c7439e13b811f043a6,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
auxiliary-power-status.json,1209,87f98d776a8762ffd03e204691111fe46683185debf1e48d31eb1cc41c970ee1,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
board/fp-lib-table,183,f56ca556791340ace0fbc8479d888140b53e6df33690703dec143641e99862ae,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
board/hr30-auxiliary-power-module-p0.1.kicad_pcb,79407,3b17d65d4be2a85f87d04effea207ddb1867b8ae4a2f9da3abd66551bec05e4e,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
board/hr30-auxiliary-power-module-p0.1.kicad_prl,2319,bb4007ca9212048abadb229e6ee90760306275e6c4b1f571d5d9715cdacd6903,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
board/hr30-auxiliary-power-module-p0.1.kicad_pro,9625,b0469225fed895798943a40ec50ab6de82a5319ce0a7cd51bb40c70a49fdb024,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
board-info.json,212,f474614e1ab3d5abd288973b5e8df1a032448d6929e64779219e59e28a6a4a7b,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
component-register.csv,6974,e688bee41c5e80d9da5faf1719f57b444d9a93aa408394489cc101643cb15bb5,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
connector-contact-map.csv,4026,1b85a31cc93cc93d31d7a5e7bd7fa9b4d980bd9e6b0846f91de3f720c24ce556,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
fp-lib-table,180,77676db7645f3778a49c6e9e115013123b55b3f94107ad70433c0688fc269366,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
hr30-auxiliary-power-module-p0.1.kicad_prl,2319,bb4007ca9212048abadb229e6ee90760306275e6c4b1f571d5d9715cdacd6903,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
hr30-auxiliary-power-module-p0.1.kicad_pro,737,68d3ddb67b9c219072c5697b2af005a890fddb31cc9fad39ef9f64ab53df5590,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
hr30-auxiliary-power-module-p0.1.kicad_sch,3290,4cd5a9603f9b0f86ad2aaae229994e29377df8adf2a51e5a81bf045dc1ca67a3,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
hr30-auxiliary-power-module-p0.1.kicad_sym,28571,da79c27cd53b2aeba7f6909ec309f7b216f0722c5b1803b2116b108cdaaab97e,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
HR30_AUX.pretty/AUX_SELECTION_BLOCK.kicad_mod,1988,c2911d9499270574b7db201a506bfd38625024b658a6eb8109ca86350927adf5,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
HR30_AUX.pretty/REC30E-Z.kicad_mod,3455,7d45041feb4f1381ec6cc69323219ee2a6af6bdda901f4b043df02a18fd1834a,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
HR30_auxiliary_power_module_candidate.glb,283736,c2afef351049cb08d9b5f2324a2a679fdba1fee4ac2d2eacb9946050f37943c8,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
HR30_auxiliary_power_module_candidate.step,457899,e29249d09e23bbb72bec58fdd308d59b32be49ebec5bb97280dbd5ff8566a52a,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
index.html,20200,3948bf869cb75bc828a5f6aa2758a60288ba76d2fa69930f232681ac7b4d3295,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
inspection-test-register.csv,3573,ebb72e5c4fb6d57bd321f243f61dd62cfdc3b04874c7452f1b7934eb0d755c2d,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
open-holds.csv,4378,42818bb2feccb45b0b20666c2cef93a19a26970005905dcb65bccd23f42f105b,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
output/hr30-auxiliary-power-module-p0.1-back.svg,14286,a72dfc5cb53055db2db655056f3459134f32cbc5537b2969c55416f0754fdb6e,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
output/hr30-auxiliary-power-module-p0.1-front.svg,17760,26f763876ecf3d7d2ec8d35c6738b872be794bdf291ca39e327cb5ca6823ffb2,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
output/hr30-auxiliary-power-module-p0.1-schematic.pdf,142063,c2f809f3b3af2aff691cd353350f469fcb3d2ab44cbae103ef26d8959e4c4719,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
primary-source-register.csv,825,32d0425a8c84e5b6be5487f591a10d3d51ccfe192a200cd8e4ee851434025a58,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
rail-allocation-register.csv,1203,76f21ec77f629de0fc27708927c75c6a7bc47de74f13a884b97ef5991ce78497,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
README.md,895,fe58d11006e11320d19f83e6271b745ff9e68588ce32dcda615d7b6b420385e6,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
sym-lib-table,184,9d200a2d574d88723872659907f4c7fae484a62aaedf84c45a2060011ebe0487,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
validation/hr30-auxiliary-power-module-p0.1-drc.rpt,545,0e5c1fa11c184fc52c129d92241dab550a4768c301d54a744a160569e4bb6c76,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
validation/hr30-auxiliary-power-module-p0.1-erc.rpt,503,62c48dd817e7917742b53edff5a662e0ff6f2b8adcb8069a2b619da81fc1cba7,"PRELIMINARY - UNBUILT AUXILIARY-POWER MODULE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, WALKING OR ENERGIZATION"
