file,bytes,sha256,warning
README.md,839,860d5e0f6bf8318c4b6d792f1516d02951317393cb54d44d329f4900dee2e526,"PRELIMINARY - WHOLE-BODY CONTROL CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
axis-control-results.csv,19607,32c258b2ba40b449da5ffe7ba9024b165e740e14121f06420adc7b734258f493,"PRELIMINARY - WHOLE-BODY CONTROL CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
control-samples.csv,323436,ae9da2cf9f04d1d8daa0e64db180869030e89b2a588f9657eb5f6facbe07196b,"PRELIMINARY - WHOLE-BODY CONTROL CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
control-successor-source.py,18973,384aa025738fd9371182875fd714dcf4b4249b0a80ae22cb89ddb5d9139d2cdd,"PRELIMINARY - WHOLE-BODY CONTROL CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
control-successor-status.json,957,947646aff2b5c35347c1cc1658ec58d455bdf491057c241225ceb313db6be5bb,"PRELIMINARY - WHOLE-BODY CONTROL CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
controller-candidate.csv,496,043b63d779822f2a872fa6c9a171415acb5051a3d4151c0a1c16fb22ec345a55,"PRELIMINARY - WHOLE-BODY CONTROL CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
hr30_tether_hip4_control_candidate.xml,22646,592ba896fb14f072c781b81cd2b9b967de7b3d61dea704fd3fb6b19e53258529,"PRELIMINARY - WHOLE-BODY CONTROL CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
index.html,5661,61fa0b69f4ac4d2a2596e9bd8c43cd93a1ab4b8bed6b0e8826fcda4c6a63a0d0,"PRELIMINARY - WHOLE-BODY CONTROL CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
open-holds.csv,1665,730cbd0ec1dee2a88f0f7d9de9b9bc0c4c374f5153a810d84c22ca5943f962bc,"PRELIMINARY - WHOLE-BODY CONTROL CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
runtime-provenance.json,622,0495196feceb26d5fbbafd2ce616e532c5468b7905b260a5dd6117d545fac6f2,"PRELIMINARY - WHOLE-BODY CONTROL CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
sequence-control-summary.csv,1232,487cd060c317d577db4243f7430f74dba35ec9554fb27d2b0767241815eab471,"PRELIMINARY - WHOLE-BODY CONTROL CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
source-binding.csv,2339,6277843b36c5aef36fd8c3737a4429d4228f02783e64091378566ce53444fdf8,"PRELIMINARY - WHOLE-BODY CONTROL CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
torque-margin-register.csv,2388,0319141478f941736665c1efe736901ea84f8a48ea3c16eb44288c3968b2ca8f,"PRELIMINARY - WHOLE-BODY CONTROL CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
