file,bytes,sha256,warning
actuator-breakout-register.csv,17608,0c4423f51a3933660d782885dc738eac45ea43ccb0328c9ca9d86c261d6aa48d,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
axis-core-allocation.csv,18883,2d68538c1db5deba4be253b944075a01b5c8043423359413d2b88eedca2d7014,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
cable-family-register.csv,2022,12e0ac6d98ff4cabfab20d17de99a3ce0622071cc6ae49ba6523b048e5d5ebf2,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
connector-contact-register.csv,2338,d10ca1792921a158f1b9f38b2834ee26239fa16508e798e8b44d85e12b02f7e5,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
corridor-architecture.csv,4205,f78c67a0d4f6c362102c53ad7157c0c9edc7dfbb31b6786e731fb0e2934860ee,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
distributed-power-harness-source.py,36348,de3327aa6dc9d5b4ad67c067079765164ea321be34933ecfce54a9e4e25321eb,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
distributed-power-harness.svg,3478,a0fcbe752a454a5d1a75fb0a2a3d5cc9f83389550e63c60db6b77d108925c805,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
distribution-node-register.csv,4704,fdf295b2a1975445b6ddc18e52b1f79c215047652e64e7d2aec74098933ac064,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
index.html,7931,a7f29221b530e0021fc45cbcf4d96f28da903b45ae59ac444ad0d4202551d664,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
open-holds.csv,5425,babed478c3f4454d41cbc5a3d86eb89d8885fa271169e1c03b14fb94572d55f8,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
primary-source-register.csv,6751,83c649f449a5e1804a0d4d4c157494fa76075503196996139ded751614de2c9d,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
README.md,497,4004db4b66dee694e93251993322bce23b5eb8d1b2d459eda4f444d3c507a685,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
status.json,913,8240096e8d3265d9d00aa7ce24b450cff724824e41c235ad2e0fe0ba27ebc590,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
