path,bytes,sha256,execution_state,authority,warning
bond-register.csv,3944,742b65aeb4e2ca3283dd822042c563ac689c897cf7dbe7a6b102a8fdf339dec1,NOT EXECUTED,"NO CONNECTION, POWERED-TEST, MOTION OR ENERGIZATION AUTHORITY","PRELIMINARY - UNBUILT GROUNDING CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fault-case-register.csv,3328,04c0d6ca216431fbe90213d0a6c19b4ec3a764617ad75b436a12238eeba56071,NOT EXECUTED,"NO CONNECTION, POWERED-TEST, MOTION OR ENERGIZATION AUTHORITY","PRELIMINARY - UNBUILT GROUNDING CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
grounding-reference-source.py,29658,3e515312e95404ee5889be925188f81de5e2c12ade9c8a75b78d767eb0770d33,NOT EXECUTED,"NO CONNECTION, POWERED-TEST, MOTION OR ENERGIZATION AUTHORITY","PRELIMINARY - UNBUILT GROUNDING CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
grounding-reference-status.json,939,f5e179280b04081743340d0f9001a61c669e7548b7bbd0ba70ca7e1f7f89392c,NOT EXECUTED,"NO CONNECTION, POWERED-TEST, MOTION OR ENERGIZATION AUTHORITY","PRELIMINARY - UNBUILT GROUNDING CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
grounding-reference-topology.svg,3326,ca6672179a0478908fcef00ec2be0d8d92082101ef5e5022f6be9625fd08bff8,NOT EXECUTED,"NO CONNECTION, POWERED-TEST, MOTION OR ENERGIZATION AUTHORITY","PRELIMINARY - UNBUILT GROUNDING CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
index.html,5684,ae8c4d4601056e9f6ffb14fef4be54b315c5e3db41dce9fe44e950df18e26689,NOT EXECUTED,"NO CONNECTION, POWERED-TEST, MOTION OR ENERGIZATION AUTHORITY","PRELIMINARY - UNBUILT GROUNDING CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
instrument-connection-matrix.csv,3010,b07aa265fa83658abde2de3ee8ad4ff5a5383258dc43c3a02943b76c28741508,NOT EXECUTED,"NO CONNECTION, POWERED-TEST, MOTION OR ENERGIZATION AUTHORITY","PRELIMINARY - UNBUILT GROUNDING CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
measurement-traveler.csv,3237,dc1b040766a571c66b7e90e8fb0f0d03b400b2c7fc936e14af3d4384d8a45693,NOT EXECUTED,"NO CONNECTION, POWERED-TEST, MOTION OR ENERGIZATION AUTHORITY","PRELIMINARY - UNBUILT GROUNDING CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
open-holds.csv,2772,2669e0f4511e1bbbbb4c5ffaa627fe3951dcea9da1590539d1060e0bc44af6f0,NOT EXECUTED,"NO CONNECTION, POWERED-TEST, MOTION OR ENERGIZATION AUTHORITY","PRELIMINARY - UNBUILT GROUNDING CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
primary-source-register.csv,3668,25abcdb90153e99f026a32199cd08ddaadceb7a58d9a5cbaf86d0e71d35dd74f,NOT EXECUTED,"NO CONNECTION, POWERED-TEST, MOTION OR ENERGIZATION AUTHORITY","PRELIMINARY - UNBUILT GROUNDING CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
README.md,408,ae344be60c3eed64c997b51bf6fa85714b9d4f901bf3ee079cc156f376489184,NOT EXECUTED,"NO CONNECTION, POWERED-TEST, MOTION OR ENERGIZATION AUTHORITY","PRELIMINARY - UNBUILT GROUNDING CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
reference-domain-register.csv,2717,4459f88f89c4d5a9907c9388f795a66cf22bb14dbba5b574b23bc8751aa4cf56,NOT EXECUTED,"NO CONNECTION, POWERED-TEST, MOTION OR ENERGIZATION AUTHORITY","PRELIMINARY - UNBUILT GROUNDING CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
source-binding.csv,2672,53a7c6475d0282ac521a58a5bd96106eb9e55d5cadb3cbc7e80421f46a3fac38,NOT EXECUTED,"NO CONNECTION, POWERED-TEST, MOTION OR ENERGIZATION AUTHORITY","PRELIMINARY - UNBUILT GROUNDING CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
