source,sha256,use,warning
hr30/whole-body-p0.1/joint-axis-schedule.csv,6d4f7f46d187acc33a3d5373f53d99af2293a12c9962a7fea134930790f3cc37,configuration-bound input,"PRELIMINARY - PHYSICAL HARNESS ARCHITECTURE ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30/whole-body-p0.1/actuator-bus-axis-binding.csv,0fd19934d32b56e51a46a8d0f459ed0d991de421e8a4c3c364e00481ee488c2b,configuration-bound input,"PRELIMINARY - PHYSICAL HARNESS ARCHITECTURE ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30/whole-body-p0.1/harness-route-register.csv,4c31a68922042ab61a0526aecf019152c6fd979bc8f62ded90006abde80bbea0,configuration-bound input,"PRELIMINARY - PHYSICAL HARNESS ARCHITECTURE ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30/whole-body-p0.1/installed-equipment-register.csv,f96db4a9b017fd3586d2ab32870178f0004ad72e15bcb4fd70493b25953deeaf,configuration-bound input,"PRELIMINARY - PHYSICAL HARNESS ARCHITECTURE ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30/whole-body-p0.1/actuator-bus-topology.csv,a6d8b0655f588c7511839011492d0c4646a8df0712b4f203f8153c7ee2f2c808,configuration-bound input,"PRELIMINARY - PHYSICAL HARNESS ARCHITECTURE ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30/whole-body-p0.1/electrical/kicad/hr30-whole-body-electrical-p0.1/connector-schedule.csv,af27dc7553ff79f4e176084384e313a1b0c2a00bbec44ac39f016a1d9ea6db62,configuration-bound input,"PRELIMINARY - PHYSICAL HARNESS ARCHITECTURE ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30/whole-body-p0.1/harness/bus-harness-assembly-register.csv,ed853601ffdc66c4842030b21ed574c49b66dc3fb2355523617be0d79d4dd5eb,configuration-bound input,"PRELIMINARY - PHYSICAL HARNESS ARCHITECTURE ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30/whole-body-p0.1/harness/harness-assembly-register.csv,2d79f7df61b4cb647c8485d5b3a2d9665fc9b6b838d84e27367456e31d721283,configuration-bound input,"PRELIMINARY - PHYSICAL HARNESS ARCHITECTURE ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30/whole-body-p0.1/harness/bus-termination-register.csv,c535b4ef093e6717505ad2eb43df8015edface224fa0e6d01ca2317703f62527,configuration-bound input,"PRELIMINARY - PHYSICAL HARNESS ARCHITECTURE ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30/whole-body-p0.1/harness/actuator-side-pinout-register.csv,2d220524a5908c01e3e6c65af495ceb6017279a968b9021ca4034ad0453cbfec,configuration-bound input,"PRELIMINARY - PHYSICAL HARNESS ARCHITECTURE ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30/whole-body-p0.1/harness/harness-source-register.csv,63dd54966af12f0cf159885d8c76fdd9a8c38b1015bb397202316d65450b3b73,configuration-bound input,"PRELIMINARY - PHYSICAL HARNESS ARCHITECTURE ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30/whole-body-p0.1/current-constrained-actuation-p0.1/axis-current-torque-register.csv,ad6319f71d284c50d233797af54448482970c3eb792a55af75bfa8eb2ac94165,configuration-bound input,"PRELIMINARY - PHYSICAL HARNESS ARCHITECTURE ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30/whole-body-p0.1/current-constrained-actuation-p0.1/bus-current-budget.csv,f78d11f9e3bbb0ceebf2df229f96635e1825869b7f026f018cdfc292a78ab7ef,configuration-bound input,"PRELIMINARY - PHYSICAL HARNESS ARCHITECTURE ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
tools/generate_hr30_physical_harness_p01.py,fe14f3af3fbb57c070403b3282707ec781f8f3b57a78a6d4a5f740063e1b2eb4,configuration-bound input,"PRELIMINARY - PHYSICAL HARNESS ARCHITECTURE ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
