file,bytes,sha256,warning
HR30_E1_J1_logic_power_cable_candidate.glb,102668,1ab405d96dc4da468b8fcdb625e4bcb3b3c83695a555190424d5956fea05a6af,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_J1_logic_power_cable_candidate.step,55457,6d49882aba375328b358ea3b75f6cf07642ab0eb34691caf629f60c4aa313434,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_J1_logic_power_cable_placed_candidate.glb,1428068,0fbcad0b6bbf7ed2a043429e88a45882e07aaceb4e7d58a9dff1e95fe531d030,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_J1_logic_power_cable_placed_candidate.step,232343,c02edd0b0e51cb235bc40a8556edb97c7b5c452f7c7d5ffd21221cc2c5ff6f45,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_base_panel_candidate.dxf,21780,8c45043ce90e4a73935eb60503929cf80efe65cdfa89bb238bf47205079198ce,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_base_panel_candidate.step,205828,b27df8dbc73730be5c92912330ff65afe1a1b71977f3a03a62f87b04dc3ebbf1,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_carrier_field_port_cover_candidate.step,68524,c06b805dd185324edb959324aed69016d637155c51fd441cd5a8fc3bb478fa22,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_carrier_field_port_cover_candidate.stl,103484,f74f34b8070eb43cc6199fb733c6b3ff83e7dad570c1cfd82981117418e8eacb,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_controls_fixture_complete_logic_wiring_candidate.glb,20530528,9347d7aff671981e3b561f0723cad4d2fa40dac713e8e12785e5244be5affa89,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_controls_fixture_complete_logic_wiring_candidate.step,37412724,29e205e0008d839d9100b4486fb821711fc383fbadd5c133fe6961f05cc9d430,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_controls_fixture_with_logic_harness_candidate.glb,22047320,fa4e409fac66bd832006e4c055af8647f4c9743c4277067e2a217052e6572d9c,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_controls_fixture_with_logic_harness_candidate.step,37152639,eee3c8e0be5f69cf41c2b62745761f5d85a66f6191d1bdf1da253e36b04f6fee,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_controls_only_fixture_candidate.glb,10054456,5b992699f6d77e3ab4b4750b94075427472b9fe3b2b950e5094753e30379185e,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_controls_only_fixture_candidate.step,35596675,2d8b10780501efb87cd68914500acd224d8cfaacb13ec52734bc4b164379b0d8,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_fixture_hardware_candidate.glb,2067428,a1d7d27c67599d9fde219a4ddef75ea58e1c8dc99371facfd8112fac9da3361c,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_fixture_hardware_candidate.step,1697753,00d36e452e046d1a46afd7ec013f1bd726263667ab3169aad67b070570025045,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_logic_harness_candidate.glb,11005876,42876bb807201f56164aba8ac325bbf5d532c8d489181e97937f624e1e4fc1f0,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_logic_harness_candidate.step,1488909,870fd5d4f2a1a1a7c55fc879ae59470322aaa39172dbc5d5906670487b3d0112,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
README.md,4133,4ce4b9e399cecb016940d8b22943a478de34bb9aceb8904b08a27f40383e1fa3,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
assembly-sequence.csv,2066,016cd71e434caf114c878f456f95c8d061b529396f0774bc3580dd1bc764dcc0,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
base-panel-fabrication-drawing.svg,1597,144089ddb468dc8dc91bf924c88a8a242bef7e81377729ce6f455f8ed07ce7d2,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
candidate-bom.csv,2822,810f83b8d125a1374a697d6292b746367c99c7ffdaec4ed54d7b37b56aa03173,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
carrier-cover-fabrication-drawing.svg,1522,119ac987184588875ecf155012ac2ce15995003726e22141312bc7ff60bab230,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
carrier_a-native-pcb.step,947899,0098e0dc8e1b6c21c83c417f34f28024e5d3ece28eb5f4885eccc7c5dd36ecb3,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
