path,bytes,sha256,warning
01_carrier_connectors.kicad_sch,32900,f99a6646d025538fbf494f51da76422d818d04edcc43c036109948e1d9e1c74e,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
02_rs_lleg.kicad_sch,76206,19a0854207095f8c77b2f734a710cfcdd3eb08f1da31dd7c952b5a8f54b38f00,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
03_rs_rleg.kicad_sch,76206,74dc5f27cf0165acf7246b42de583d870875d02649a9059e6033b8cc4ad03338,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
04_rs_larm.kicad_sch,76206,5ec20ee729ee3a887c5377ecdb07adb361acda4565eb6cb03d4e933585ebd0cd,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
05_rs_rarm.kicad_sch,76206,5a5baf58a1acbba2223e4fe873844e8b981c3cc9e3679dfd62c27692a5c6e077,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
06_rs_waist.kicad_sch,76247,ae90b02e219933d8121c5042fac055eb99f9ef301a98aeb2d5651465aedca582,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
07_ttl_ldist.kicad_sch,43776,02b18413a94032d2f93ec4321b8010b104ee2ba532f555a0763c007f31fe4fcb,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
08_ttl_rdist.kicad_sch,43776,3b1f080f337801804f14762c95587049ce1f6b4a559cca034e17f54c253c9be2,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
09_ttl_head.kicad_sch,43758,30d693ab0eb76d93c7097a0afee35b7d6ca0f8d9d3ffa74b69fc7652e3bb9138,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
carrier-a/fp-lib-table,193,ad1bcc6d754f2816d2ed1ca7afddd6afdb51389da4773c4dc21541c66b9ffc2b,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
carrier-a/hr30-carrier-a-p0.1.kicad_pcb,675083,c6f0ffb4f29933b767eca8856258adf48a26c1a0845f863bb298bb9541aba32f,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
carrier-a/hr30-carrier-a-p0.1.kicad_prl,2306,834cb39b36ece110363f2ae885dc69507130470129bffe0a1c5881762534ed78,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
carrier-a/hr30-carrier-a-p0.1.kicad_pro,9615,0062c17c80061a5fb764cf2d27caea8b38842deae28c55d9226fd76c9faac2b7,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
carrier-b/fp-lib-table,193,ad1bcc6d754f2816d2ed1ca7afddd6afdb51389da4773c4dc21541c66b9ffc2b,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
carrier-b/hr30-carrier-b-p0.1.kicad_pcb,538906,6c079d9b3243235bc3e388e6346d7727afc1bba223848b376e2756f3864810cb,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
carrier-b/hr30-carrier-b-p0.1.kicad_prl,2306,a8d08ec7a1ba479baee8711d72c74a6122c069a3c818c14a63d5d2848972b7ad,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
carrier-b/hr30-carrier-b-p0.1.kicad_pro,9615,2c1c4f8a701451658b37dc81e3150ffdc07430e36815a585eb1764a3ccaa9331,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
carrier-component-register.csv,32205,f8a1c4fc11e6ca9b98096bd75fed076f60f19fcfccc4574ea742b0db300dc724,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
carrier-configuration-register.csv,1308,ae7893e43d3ff61b2f8cdf3b4fa33eb64dec935505b9503ec75ec96f17705df4,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
carrier-routing-register.csv,14149,84104e4eed0574278c80fc5895e8b99e6db2e16b350738b372915213e1af71fa,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
carrier-status.json,2557,701b9f0b0ac2c676bd9e56601ecdf445aea6c8aacc85ea6fb26508cee8da9701,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
carrier-terminal-register.csv,37329,5a52b8bed3848cbb46b5e47b331787092d5de5bbc7b5ada0f31aaeecda385c92,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/drill/hr30-carrier-a-p0.1-drill-report.rpt,920,9b4270938bf9e6bff643e1866ab5610f56fb28ed21bef929d73319ccbf12d7f5,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/drill/hr30-carrier-a-p0.1-NPTH-drl_map.svg,44325,ee8b4a1af628d46670732bf434f74db9a34b7cdd84b8ad4ffce7f3b9a3d1b8ba,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/drill/hr30-carrier-a-p0.1-NPTH.drl,505,17408a2c8913ea5026e380ef506973fb6d3b0cd023a4287b1ba35462753db208,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/drill/hr30-carrier-a-p0.1-PTH-drl_map.svg,58831,64e53932531b2e4ef06e521c646a169d4e4adc643e2358cada3439911b86549d,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/drill/hr30-carrier-a-p0.1-PTH.drl,3676,8f32bbc00581b4d3a2c0b584ae31e71adc36269d4252295eac03ca82dc5f55c5,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/gerber/hr30-carrier-a-p0.1-B_Cu.gbl,19227,c28eb0d8ae64ac6aa449378bfc54747703024233d40f8abec30668d6ff506922,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/gerber/hr30-carrier-a-p0.1-B_Mask.gbs,52305,8f73f0ba8d8f8eaf6e57ccea99b942a6abe9568abcb80fe2f712f7837d985012,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/gerber/hr30-carrier-a-p0.1-B_Silkscreen.gbo,26099,ef89a45d29855923f61bc76662692fdece282a8f947d1a37d88dd7a36361e8a1,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/gerber/hr30-carrier-a-p0.1-Edge_Cuts.gm1,652,b64027e64208f280e2ee8bc573fdbabb8ac0b68333de69513baed731eb2f508b,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/gerber/hr30-carrier-a-p0.1-F_Cu.gtl,19698,5a997ce807004bfb038676fa240ef75dbaceb3732e2bcfba4e06848ea3888b21,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/gerber/hr30-carrier-a-p0.1-F_Mask.gts,65434,2b8c8ba600fe04ee2507b7bb86e78e28cd9dd0b1705dfca468354ab016928762,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/gerber/hr30-carrier-a-p0.1-F_Silkscreen.gto,2941,7bc1d10f4adc52b06a0631b6833ff75aa1dc0048421459a7cc78dae178819eee,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/gerber/hr30-carrier-a-p0.1-In1_Cu.g1,68371,c3f8e8b50b166e20087c893bc9c265994ef4e1840ab635c0b2785b13aa802f7b,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/gerber/hr30-carrier-a-p0.1-In2_Cu.g2,37780,12bc73192754c204ffc1632a2cc7c2a2339279fd2335704ffcb25e8998a09023,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/gerber/hr30-carrier-a-p0.1-In3_Cu.g3,20465,6ae11c8c7d2fc52e9cf4a8b489d8602f4537ff6dfd44b009b71b85c69264af97,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/gerber/hr30-carrier-a-p0.1-In4_Cu.g4,25546,95fd7139b2f18f77aa503be5452b1cd95aaab70424daf2f068b69d6f76d94aa7,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/carrier-a/gerber/hr30-carrier-a-p0.1-job.gbrjob,4592,4cd1c8d759b5915260c92d40c17190881b9d12c4ce7207fda1298385ee758474,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, MOTION OR ENERGIZATION"
