path,bytes,sha256,warning
clamp-obligation-register.csv,17635,375d3db81798f0e6c45e4e8e3e8b7dd61ab3776b4b5e433a0fcd67a013a765ef,"PRELIMINARY - WHOLE-BODY POWER ROUTE-GUIDE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
guard-envelope-register.csv,4403,e81508768b01b57526d1833de22370d8a1c65d72a9fda22b372a0fb33c61c193,"PRELIMINARY - WHOLE-BODY POWER ROUTE-GUIDE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
HR-30_power_route_guides_candidate.glb,806124,0433ed7d4573a1e5043e2184eae369fbd4e659c7e544111be026d5eafe3749fd,"PRELIMINARY - WHOLE-BODY POWER ROUTE-GUIDE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
HR-30_power_route_guides_candidate.step,110236,94ae1a76d1456780c68927023d4fbd5c82f7ef096b08cf1c492a57128839f68e,"PRELIMINARY - WHOLE-BODY POWER ROUTE-GUIDE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
HR-30_whole_body_power_routes_candidate.glb,34477444,e9dbda684d4ab96fb12556f4379b9f497a3a10251bd31d6efc9ef0229b26d40a,"PRELIMINARY - WHOLE-BODY POWER ROUTE-GUIDE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
index.html,7441,45648ceca02837ed2f91fa851d0654c23eb13b4cb50aa6d6140b52673a2610ec,"PRELIMINARY - WHOLE-BODY POWER ROUTE-GUIDE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
open-holds.csv,4389,7a027bef25043836b6b84fe86622fa554cc604ab32e97a6cdeb312f0555cdee6,"PRELIMINARY - WHOLE-BODY POWER ROUTE-GUIDE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
power-route-guides-source.py,37357,19ed6cda68733a9df046ce2cbf32ebbe409c8754b384088b2c8701d5ae006453,"PRELIMINARY - WHOLE-BODY POWER ROUTE-GUIDE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
power-route-guides.svg,5654,d379ceeda7a72c94835884b63d7f61aaa352adebf6eec179d20be95e0243b2fe,"PRELIMINARY - WHOLE-BODY POWER ROUTE-GUIDE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
primary-source-register.csv,2817,529328c291f16e1d5633f6760c34436382600d0226fe5d0e952eda0130154ab5,"PRELIMINARY - WHOLE-BODY POWER ROUTE-GUIDE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
README.md,384,31720f45684284c9264edfae98409a018fbd2a2fcad412ce4901fc57d1e253b7,"PRELIMINARY - WHOLE-BODY POWER ROUTE-GUIDE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
route-centerline-register.csv,4919,d5ed17db9eb4e11e20d21268134d199ec0fbdb07ff278439a36f7101334973e8,"PRELIMINARY - WHOLE-BODY POWER ROUTE-GUIDE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
status.json,901,f01e14f34206c907079c231d8fcd98e0c39cc943369e885672849ee1aa7ecfc0,"PRELIMINARY - WHOLE-BODY POWER ROUTE-GUIDE CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
