file,sha256
01_gripper_interface.kicad_sch,6B69D2DD297703C3CA2D058DA0A7E58E887291F8C2B5723FB501B07E686962D4
bom.csv,85BE83B71DE9527C596A9B6760ABEA0608E678844979718DEFF1A329923B9124
connector-schedule.csv,40F7DA834F2E9FA9A4CBDD40DE8EBD3545B11BACB56269F4CA685CCCA3AA1DDB
hr-v0-gripper-interface.kicad_pro,938295CA38F79855ADA9A4E8028ED4BE8640DFF7E51831361525BA5F578B78A3
hr-v0-gripper-interface.kicad_sch,0BB67738F2B82F1A9CB666C5EE1E487B17DA55B07879FEBDDD97EB0EF57B96D5
hr-v0-gripper-interface.kicad_sym,D5BB1D737B790596406E7EA6BDCA5DB5DF8B8ACABCE7AC8AB78E308EEDD891B2
output/hr-v0-gripper-interface-01 Protected 6 V _ PWM _ feedback candidate.svg,428C96FDF96FAC16B8AF36868201C4BA1976012FDB1310D978663DBA9F3FC3A5
output/hr-v0-gripper-interface-preliminary.pdf,2C0EE442CB2D99D1B146191345625C38A1BE3F997D1923E5D3B526F520EF0592
output/hr-v0-gripper-interface.svg,E5132B64661D2AC09ADA4D12D80016334D6AA3BAEAA2DD2E0E646AFE10C1449A
README.md,7DDA34C72CE214D3F0B485FF6D40FC6C01A6B9C03959C15C59A544B9A335CD20
sym-lib-table,02208F93FB0CACA0EAFDA2354E222FDFADA881064C122EC1E274CE4B787F373F
validation/hr-v0-gripper-interface-erc.rpt,F122A5185DAA81E162EFA4107DCEA41FDEE47CB326A5B0AEEEB8C36D5CBA21EE
validation/hr-v0-gripper-interface.net,F09DFB1A07B36AFA00C686E616518D83133A1FFAA62C75A857979826699AF309
validation/kicad-cli.log,8589E32EBB7D979F4A8B3E2682A8FCEC82BD95E8BD96311C10549A175A1F617A
