file,bytes,sha256,warning
HR30_E1_base_panel_candidate.dxf,21780,b73c1322653da91a8ff2550d40e3fed7330727ee1ec30ae1a5fefa9a642d0bdd,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_base_panel_candidate.step,165488,3d21e480bad5bce6f6926e00d2892a6e20c82911f9a48ee3a42ec602570fca63,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_carrier_field_port_cover_candidate.step,29109,781df64aa484545f0bd551eae68158d747962f27678bbf86a33cb968f9b26476,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_carrier_field_port_cover_candidate.stl,1484,5395e97042b4fab778455df9c001c921cf40275f389d74690ffd334ed87524ff,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_controls_fixture_with_logic_harness_candidate.glb,19835476,fb7e1d6ea333bb79287d3dc4458244901af18a556331d744d88a82398ff2a9af,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_controls_fixture_with_logic_harness_candidate.step,38028425,248909132f74d294573f89e9db065f8e7da88534d78e3fc0bf75f669d9ca5e9d,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_controls_only_fixture_candidate.glb,8182572,ba097f5afdd2fa321128ac800650c4901b657fe747fdeb95c356a566f61701df,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_controls_only_fixture_candidate.step,36479811,75647eeeb16296e1930e143411442fdc6e60d87f8b0e9e5960330fc771bf993b,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_logic_harness_candidate.glb,11005876,42876bb807201f56164aba8ac325bbf5d532c8d489181e97937f624e1e4fc1f0,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
HR30_E1_logic_harness_candidate.step,1488909,25b3c65dc43f4ea3a9326d157f695ca29cc26d66f19c0c18cfdfc8eacb95a77a,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
README.md,2073,1efbc18354c5c5ad470dc5caf91dce94ffc9a31012d57edc9b6b322d4e20e067,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
assembly-sequence.csv,2010,56635408f498ba593014ee4ad6f2cbef86f8c7a691994656f27ba2bc5730fa26,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
candidate-bom.csv,2186,78406a5a0f09bf6d0ee47d0a18432bdf71bad75ba31686b9fdcf3ab1dd74f7b2,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
carrier_a-native-pcb.step,1194413,2d9c3602ffa6e79a6d50159803da4004f97e0adf8c79612694c6c0586ad6e0f7,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
carrier_b-native-pcb.step,1682003,dc75b4d9b4493f6601db0bc80140a64f5244c72294de87bee2ded62d0b7927cf,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
connector-boundary-register.csv,1808,43e62efa087d48ca5a255773bd0e58588f695deb8c5de674b9839a29c2ab8dcd,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
e1-configuration-register.csv,1329,2a41a0b170b05d5ea928b3915972019f988be4d2699ff4d19db6a58351965f0a,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
e1-controls-fixture-source.py,31981,c7ae06c2ec357dc63ed9f0c4fbf36f6d5d0d2ba807d03651d63770f7f763fa7d,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
e1-fixture-status.json,1344,6dbea7ba2c4e951ae19cb247dd79baa58d9ebe15048a686ade9c0311e448fd05,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
e1-logic-harness-source.py,32357,9945f1534d799c272da283c4abc4b88ff24d73b4141b6bd5d9896c9f0dfdd8e6,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
field-port-exclusion-register.csv,3228,48fc43e2bc667e0e0ce6929f9a41a668cefa1fc8a35e4c4537711515f1c50128,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
index.html,11216,006c35e6eedbc115297809c15fd29256935e61a7b7cb8789cbbac0e3f688b5c8,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
kicad-board-export.log,3892,8efa839874f70f984743dd66cd15ed27041ba00d29913440648abbdeb147cace,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-assembly-map.svg,4719,aacc9f019a4ed78acfafc1a04ea6509fc023099f68310a2cb722754c528de43e,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-assembly-register.csv,931,326620fa93407f78d75193058abd53cdae03b9b2dff5c1b1e6817c978635d9f8,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-bom.csv,2564,8c6c04255a81c23dce7b75bd5da3892e266b4138fcc6e8e1d021fd2813862834,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-connector-instance-register.csv,1542,4d343082e7e3dc9be2d2d10df489c54bc1b2921e6440eb0b63297b133db907d6,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-contact-map.csv,11232,606d173714747b923935cd0e9d90abb4cca35f52911412423a35ecc9aacd6980,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-open-holds.csv,2337,77d97cb090b3a33498411b94c571e37ef9b645fcc4afcb723a88fc89cc9c1ae0,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-primary-source-register.csv,1229,623dc371c943f9af2a88ff5d35bc8c660817c98dabea7a973c284515c792a82e,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-process-traveler.csv,4027,1969afde8889bf8f46340feaf23e01475b9fa3c5707ab087bd1adc5b7b3e89a6,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-source-binding.csv,1244,978a2c6e6a7bb80da44686b35252c401713a236baaa7afe862b2807b3c11f28f,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-status.json,913,89691f9ce08b96da8ac3799f9c66d6392d40b68cbdf4a5d396af70b5b672811c,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
mcu-native-pcb.step,5472740,8629f3d87ccca21e55c51da1049ab7dcfaaef7cad6ab186acba60a2f68fd2e63,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
mount-hole-register.csv,4187,5e883a8538b84c204af33c0c5ca96e40d1a74487af8246632aae47319a692c14,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
open-holds.csv,3082,d687c4d4b30696367d356f8752eecbf8dc72e2e48c38f98a1075878f7b938b36,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
pcb-placement-register.csv,1919,5677d002060ce48b358586e0789775486e4e49ca3f324824748e00a5f3e95825,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
