path,bytes,sha256,warning
actuator-transition-brackets-source.py,32160,8f2254aa03fa44e727c17bf4c7aa24f965b6a31842fe7d52a62ea0b2fdd0f392,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-BASE-P0.1.step,83848,9ed85992badbe7432b0845a3d5547a1f746462d154bee0ea99c9fa811b40e332,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-BASE-P0.1.svg,1470,a65304fc3ee14692f1608f0b909551b5f732e86bfc9df1724cd5436cabcce4c2,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-CLAMP-CAP-P0.1.step,33297,9b2e84e49143f7f319561fe5accb765ebfa7d6de88a27c284cbdcfd6a1172bb3,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-CLAMP-CAP-P0.1.svg,1097,266f47aa4ed6b2cfb29555ff7ba35fb343d221e22bd0f52ccf0d9c744ccef955,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-STANDARD-ASSEMBLY-P0.1.glb,192856,fc5429ace1fba4d6c42d6e79da5e64959f26ac2142b16a55f76c886244b6e7d6,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-STANDARD-ASSEMBLY-P0.1.step,156413,e611a54cea3ce01e792652a828207030988cc703f93c15d3833844e62dcc1500,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
bracket-status.json,1134,0106a0fe7d166e4440e16e63f3cea80cecb206bb4f803bfff272679046976a0d,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
HR30_25_axis_transition_brackets_candidate.glb,4851780,5a88005a2e242400a543367e99cb046e1184843a6cccd7b56f935d9b7485d772,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
HR30_25_axis_transition_brackets_candidate.step,4276174,10e9a3d441c82cbd97eb88a9cfff57e8526e2fd8a2d496138049144f8dbd4d37,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
index.html,10421,3ef3e25dde1c1be2dbe1ae37ca84097d5ef3b166c334f994d4e9a695e992ee65,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
interface-register.csv,2122,aad26e46c1f314ff64720374f679486050527cc7057af91e4b0c630277521cdd,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
open-holds.csv,2852,3045fa127b0a4eddcec1c7fda8821e9ff279afc308f785e66e8367c1fcad9868,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
part-register.csv,1281,86ae2f5e32963c7d25547fb23d99ee1f138cccde6f5059dba25ded4682878d67,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
placement-register.csv,14509,f58c55f9e9b3478a2d8d04d4c23de92d2bfffb729d7049952fff8c101507caad,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
