path,bytes,sha256,warning
actuator-control-register.csv,1936,21854df667012301bbd1c2ac999b71981033ae8ff5a207939056d858cb036968,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
axis-current-torque-register.csv,12522,4878e3f967bf7de96080b986c58788d5eff54c28293858788d63d4f76ee4469a,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
bus-current-budget.csv,3150,8f972bba8cc5acf91c182b21b27ef93778b7a8f0066071ec854327330ccc468a,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
control-sequence.md,2089,fa38c91282e745658228561e0a0832b973feaed19781bc10a802bc95e2f27f9c,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
current-constrained-actuation-source.py,24234,178298e4275651e9e539c6b94b9bfd84945c80406c1ef7ae3fca1361b3221136,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
index.html,4938,5fc8f567be8a8591a41fa03c57d9e26f04b15ed73abf468ac7741aeea3080572,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
open-holds.csv,3270,6def7f5699ef89ee727cf1ea2d0cfc7bb344d503454b62695732ecbcdce0ad05,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
README.md,570,6acd6b202d70578a460ef3e14fd2d8aa71074b9d77cf357ecbb0a9b282f6eae0,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
source-register.csv,2785,89be52313e1b23121a193c7d54358b15b6d5ee5afdd168a90c14e8bed07ebd65,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
status.json,912,01e50ceebc47d0e8f4d33bf8fed48866dd87f7dd5134a34baaa39ee2fb566c2f,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
