path,bytes,sha256,warning
actuator-transition-brackets-source.py,42600,f11dc5643e0843a292b993006aed417bdf484ea0b724cc2aee45c53613940b82,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-BASE-P0.1.step,83848,8b3648625d2c031eb93b1f2515394acee646b5ed7cc05c44c9ac6934cc3d0558,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-BASE-P0.1.svg,1470,a65304fc3ee14692f1608f0b909551b5f732e86bfc9df1724cd5436cabcce4c2,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-CLAMP-CAP-P0.1.step,33297,29feda39316f8133fd2ecce1b3c6167ad7513c9d18e104411d29d1c87453a297,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-CLAMP-CAP-P0.1.svg,1097,266f47aa4ed6b2cfb29555ff7ba35fb343d221e22bd0f52ccf0d9c744ccef955,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-CONNECTOR-FIT-COUPON-P0.1.glb,23168,16154cd7b0f97c00aebc2ba9ac94703a1cd6229bb8405d60a3f83dbe457805a4,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-CONNECTOR-FIT-COUPON-P0.1.step,152947,5020e5516bd968ca766943b47c5f144a475a6d9f236e70b602ff73c2abd77377,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-CONNECTOR-FIT-COUPON-P0.1.svg,1941,fc4a0a8001c872d55fe4cbde84fb59126220d8c0bba6b23c06e45498b32e60e4,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-STANDARD-ASSEMBLY-P0.1.glb,192856,fc5429ace1fba4d6c42d6e79da5e64959f26ac2142b16a55f76c886244b6e7d6,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
ATB-STANDARD-ASSEMBLY-P0.1.step,156413,23554eb467f44617625ac941874f5af7f237e57d8d8cff311affefdae878bb09,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
bracket-status.json,1394,a5006722fd927d137892c7cef97753efd922d50d10a294014c8eed1604c8c232,"PRELIMINARY - DIMENSIONED TRANSITION-BRACKET CANDIDATE - CONNECTOR FIT AND MANUFACTURING CUTOUT NOT RELEASED - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
